H??ng d?n,FILE M?U TH? VI?N ?I?N T? (Phi?u nh?p kho chi ti?t),,,,,,,,,,,,,,,,,,,,,,
S? ??ng ký cá bi?t,"Phân lo?i sách
Nh?p mã ho?c tên (xem chi ti?t t?i sheet 2)","Phân lo?i sách chi ti?t
Nh?p mã ho?c tên (xem chi ti?t t?i sheet 3)","Tên sách 
(*)
(Mã sách h? th?ng t? ??ng c?p nh?t theo nghi?p v? th? vi?n)","Ki?u sách
Nh?p s?: 
(0 - Sách; 
1 - S? tay; 
2 - T? ?i?n)",B? sung tên sách,"Kho sách
(*)
Nh?p mã ho?c tên (xem chi ti?t t?i sheet 4)",Ngôn ng?,"Tác gi? 
Nhi?u tác gi? phân nhau b?ng d?u ';'
(Mã tác gi? h? th?ng t? ??ng c?p nh?t theo nghi?p v? th? vi?n)",L?n xu?t b?n,Nhà xu?t b?n (phân nhau b?ng d?u ';')  ,N?m xu?t b?n,"S? trang  
VD: 100Tr",Minh h?a s? trang,"Kh? sách  
VD: 24x17cm","Giá bìa
(??n v? ??ng)
VD: 2000","S? l??ng 
(*)",Tài li?u kèm theo,Ph? chú,Tên tùng th?,Tóm t?t n?i dung,N?i xu?t b?n  ,T? l?u tr?,Ng?n l?u tr?
,5,51,100 trò ch?i h?c toán l?p 1,,,083,,?? Ti?n ??t,,Giáo d?c,2004,105Tr,,17x21cm,7600,1,,,,,Hà N?i,,
,5,51,"112 Chò tr?i Toán l?p 1, l?p 2",,,083,,Hu?nh Châu,,??i h?c s? ph?m,2003,247Tr,,16x24cm,20000,1,,,,,Hà N?i,,
,5,51,112 Trò ch?i l?p 1&2,,,083,,Ph?m ?ình Th?c,,??i h?c s? ph?m,2004,103Tr,,16x24cm,9000,1,,,,,Tp H? Chí Minh,,
,5,51,"112 trò ch?i toán l?p 1, l?p 2",,,083,,Ph?m ?ình Th?c,,??i h?c s? ph?m,2004,103Tr,,16x24cm,9000,1,,,,,Tp H? Chí Minh,,
,5,51,500 bài t?p Toán c? b?n và nâng cao l?p 1,,,083,,Nguy?n ??c T?n,,T?ng H?p,2005,127Tr,,16X24cm,13000,2,,,,,Tp H? Chí Minh,,
,5,51,72 trò ch?i Toán l?p 1,,,083,,Ph?m ?ình Th?c,,??i h?c s? ph?m,2020,79Tr,,17x24cm,30000,1,,,,,Tp H? Chí Minh,,
,3,373,An toàn giao thông l?p 1,,,083,,?y Ban An Toàn Giao Thông,,Hà N?i,2002,20Tr,,17x24cm,,1,,,,,Hà N?i,,
,4,41(V),Bài t?p th?c hành và nâng cao Ti?ng Vi?t l?p 1: t?p 2,,,083,,Tr?n Th? S?n,,??i h?c Qu?c gia,2010,88Tr,,16x24cm,10000,3,,,,,Hà N?i,,
,4,41(V),Bài t?p tr?c nghi?m Ti?ng Vi?t l?p 1,,,083,,Lê Ph??ng Liên,,??i h?c s? ph?m,2008,135Tr,,16x24cm,23000,1,,,,,Tp H? Chí Minh,,
,5,51,Bài t?p tr?c nghi?m Toán l?p 1: t?p 1,,,083,,?? Duy H?a,,Giáo d?c,2007,78Tr,,16x24cm,10000,2,,,,,Hà N?i,,
,4,41(V),B?i d??ng Ti?ng Vi?t l?p 1: t?p 2,,,083,,Nguy?n Th? Hành,,??i h?c s? ph?m,2008,183Tr,,16x24cm,32000,2,,,,,Hà N?i,,
,,373,?? ki?m tra h?c kì môn: Ti?ng Vi?t- Toán l?p 1,,,083,,Hu?nh Tu?n Ph??ng,,??i h?c s? ph?m,2004,175Tr,,16x24cm,24000,3,,,,,Hà N?i,,
,5,51,??i m?i d?y h?c môn Toán l?p 1,,,083,,Hoàng Mai Lê,,Giáo d?c,2011,96Tr,,17x24cm,20000,1,,,,,Hà N?i,,
,5,51,Em h?c gi?i Toán 1,,,083,,Ts. Hu?nh B?o Châu,,Giáo d?c,2002,115Tr,,15x21cm,7500,1,,,,,Tp H? Chí Minh,,
,5,51,Em h?c gi?i Toán ti?u h?c  l?p 1,,,083,,Hu?nh B?o Châu,,?à N?ng,2002,115Tr,,15x21cm,7500,3,,,,,?à N?ng,,
